ticker,exchange,icb2,evaluation_date,income_quarter_cache_path,income_latest_as_of_observation_count,balance_quarter_cache_path,balance_latest_as_of_observation_count,eligible_quarter_count,selected_ttm_quarters,selected_quarter_available_from,four_consecutive_eligible_quarters,missing_one_quarter,missing_two_or_more_quarters,missing_quarter_count,duplicate_period_case,future_period_exclusion_count,future_row_exclusion_count,direct_market_cap_available,direct_market_cap_value,direct_market_cap_method,market_cap_blocker,overview_cache_path,price_cache_path,cached_direct_market_cap_value,shares_outstanding_available,raw_price_available,price_adjustment_status,proxy_market_cap_eligible,short_term_borrowings_available,long_term_borrowings_available,cash_and_cash_equivalents_available,minority_interests_available,ebit_candidate_operating_profit_loss_4q_available,ebit_candidate_net_accounting_profit_loss_before_tax_4q_available,ebit_candidate_interest_expenses_4q_available,ebit_candidate_financial_income_4q_available,ebit_candidate_financial_expenses_4q_available,ebit_candidate_other_incomes_4q_available,ebit_candidate_other_expenses_4q_available,ebit_candidate_net_other_income_expenses_4q_available,earnings_candidate_net_profit_loss_after_tax_4q_available,earnings_candidate_attributable_to_parent_company_4q_available,complete_tev_input_available,ebit_candidate_operating_line_inputs_available,ebit_candidate_pretax_interest_inputs_available,complete_ebit_tev_data_ready,complete_ep_total_data_ready,complete_ep_parent_data_ready,source,as_of,data_status
PPT,HNX,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/PPT/income_statement/quarter/2026-07-17/bf7fbdac0740ab66/normalized.parquet,1,data/fundamentals/PPT/balance_sheet/quarter/2026-07-17/f577faba705eafcb/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PVS,HNX,DẦU KHÍ,2026-07-18,data/fundamentals/PVS/income_statement/quarter/2026-07-17/cfba8d2db7820d76/normalized.parquet,1,data/fundamentals/PVS/balance_sheet/quarter/2026-07-17/a68a0136c3de5043/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SCG,HNX,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/SCG/income_statement/quarter/2026-07-17/3ed403a487056327/normalized.parquet,1,data/fundamentals/SCG/balance_sheet/quarter/2026-07-17/643aefd7810970f8/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SHN,HNX,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/SHN/income_statement/quarter/2026-07-17/72c60f8277d3fe82/normalized.parquet,1,data/fundamentals/SHN/balance_sheet/quarter/2026-07-15/999ce778e82bfef6/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
THD,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/THD/income_statement/quarter/2026-07-17/c26467a6619f71f3/normalized.parquet,1,data/fundamentals/THD/balance_sheet/quarter/2026-07-17/febe64a94d79e90e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TIG,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/TIG/income_statement/quarter/2026-07-17/c9a6ab9799b06506/normalized.parquet,1,data/fundamentals/TIG/balance_sheet/quarter/2026-07-17/b244b837e2f6ce25/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TNG,HNX,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-18,data/fundamentals/TNG/income_statement/quarter/2026-07-17/cf9ab4a5bc31b61a/normalized.parquet,1,data/fundamentals/TNG/balance_sheet/quarter/2026-07-17/c046b81c24df1edc/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VC3,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/VC3/income_statement/quarter/2026-07-17/3dd28ef91c2b2f74/normalized.parquet,1,data/fundamentals/VC3/balance_sheet/quarter/2026-07-17/76fff6120d8607b1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VCS,HNX,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/VCS/income_statement/quarter/2026-07-16/b4ae1341cfab54c4/normalized.parquet,1,data/fundamentals/VCS/balance_sheet/quarter/2026-07-16/40a7b60934b5f1e5/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
VGS,HNX,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/VGS/income_statement/quarter/2026-07-17/05c85724270c4c39/normalized.parquet,1,data/fundamentals/VGS/balance_sheet/quarter/2026-07-17/33f327922d14cebf/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
